IMG/center_2016_12_01_13_32_53_865.jpg, IMG/left_2016_12_01_13_32_53_865.jpg, IMG/right_2016_12_01_13_32_53_865.jpg,-0.2781274,0.9855326,0,30.17109
IMG/center_2016_12_01_13_32_53_966.jpg, IMG/left_2016_12_01_13_32_53_966.jpg, IMG/right_2016_12_01_13_32_53_966.jpg,-0.3255992,0.9855326,0,30.17414
IMG/center_2016_12_01_13_32_54_067.jpg, IMG/left_2016_12_01_13_32_54_067.jpg, IMG/right_2016_12_01_13_32_54_067.jpg,-0.2591387,0.9855326,0,30.18523
IMG/center_2016_12_01_13_32_54_168.jpg, IMG/left_2016_12_01_13_32_54_168.jpg, IMG/right_2016_12_01_13_32_54_168.jpg,0,0.9855326,0,30.18481
IMG/center_2016_12_01_13_32_54_270.jpg, IMG/left_2016_12_01_13_32_54_270.jpg, IMG/right_2016_12_01_13_32_54_270.jpg,0,0.9855326,0,30.18661
IMG/center_2016_12_01_13_32_54_371.jpg, IMG/left_2016_12_01_13_32_54_371.jpg, IMG/right_2016_12_01_13_32_54_371.jpg,0.03305431,0.9855326,0,30.18616
IMG/center_2016_12_01_13_32_54_472.jpg, IMG/left_2016_12_01_13_32_54_472.jpg, IMG/right_2016_12_01_13_32_54_472.jpg,0.04262284,0.9855326,0,30.18641
IMG/center_2016_12_01_13_32_54_574.jpg, IMG/left_2016_12_01_13_32_54_574.jpg, IMG/right_2016_12_01_13_32_54_574.jpg,0.0904655,0.9855326,0,30.18558
IMG/center_2016_12_01_13_32_54_674.jpg, IMG/left_2016_12_01_13_32_54_674.jpg, IMG/right_2016_12_01_13_32_54_674.jpg,0.1574452,0.9855326,0,30.18276
IMG/center_2016_12_01_13_32_54_775.jpg, IMG/left_2016_12_01_13_32_54_775.jpg, IMG/right_2016_12_01_13_32_54_775.jpg,0.243562,0.9855326,0,30.1786
IMG/center_2016_12_01_13_32_54_875.jpg, IMG/left_2016_12_01_13_32_54_875.jpg, IMG/right_2016_12_01_13_32_54_875.jpg,0.2626991,0.9855326,0,30.18091
IMG/center_2016_12_01_13_32_54_976.jpg, IMG/left_2016_12_01_13_32_54_976.jpg, IMG/right_2016_12_01_13_32_54_976.jpg,0.2626991,0.9855326,0,30.18353
IMG/center_2016_12_01_13_32_55_078.jpg, IMG/left_2016_12_01_13_32_55_078.jpg, IMG/right_2016_12_01_13_32_55_078.jpg,0.2626991,0.9855326,0,30.18476
IMG/center_2016_12_01_13_32_55_179.jpg, IMG/left_2016_12_01_13_32_55_179.jpg, IMG/right_2016_12_01_13_32_55_179.jpg,0,0.9855326,0,30.18484
IMG/center_2016_12_01_13_32_55_279.jpg, IMG/left_2016_12_01_13_32_55_279.jpg, IMG/right_2016_12_01_13_32_55_279.jpg,0,0.9855326,0,30.16992
IMG/center_2016_12_01_13_32_55_380.jpg, IMG/left_2016_12_01_13_32_55_380.jpg, IMG/right_2016_12_01_13_32_55_380.jpg,0,0.9855326,0,30.19175
IMG/center_2016_12_01_13_32_55_481.jpg, IMG/left_2016_12_01_13_32_55_481.jpg, IMG/right_2016_12_01_13_32_55_481.jpg,0,0.9855326,0,30.14837
IMG/center_2016_12_01_13_32_55_583.jpg, IMG/left_2016_12_01_13_32_55_583.jpg, IMG/right_2016_12_01_13_32_55_583.jpg,0,0.9855326,0,30.19097
IMG/center_2016_12_01_13_32_55_684.jpg, IMG/left_2016_12_01_13_32_55_684.jpg, IMG/right_2016_12_01_13_32_55_684.jpg,0,0.9855326,0,30.18672
IMG/center_2016_12_01_13_32_55_786.jpg, IMG/left_2016_12_01_13_32_55_786.jpg, IMG/right_2016_12_01_13_32_55_786.jpg,-0.06925154,0.9855326,0,30.18534
IMG/center_2016_12_01_13_32_55_888.jpg, IMG/left_2016_12_01_13_32_55_888.jpg, IMG/right_2016_12_01_13_32_55_888.jpg,-0.06925154,0.9855326,0,30.18605
IMG/center_2016_12_01_13_32_55_988.jpg, IMG/left_2016_12_01_13_32_55_988.jpg, IMG/right_2016_12_01_13_32_55_988.jpg,-0.06925154,0.9855326,0,30.18629
IMG/center_2016_12_01_13_32_56_089.jpg, IMG/left_2016_12_01_13_32_56_089.jpg, IMG/right_2016_12_01_13_32_56_089.jpg,-0.06925154,0.9855326,0,30.18645
IMG/center_2016_12_01_13_32_56_191.jpg, IMG/left_2016_12_01_13_32_56_191.jpg, IMG/right_2016_12_01_13_32_56_191.jpg,-0.05975719,0.9855326,0,30.1866
IMG/center_2016_12_01_13_32_56_292.jpg, IMG/left_2016_12_01_13_32_56_292.jpg, IMG/right_2016_12_01_13_32_56_292.jpg,0,0.9855326,0,30.18653
IMG/center_2016_12_01_13_32_56_393.jpg, IMG/left_2016_12_01_13_32_56_393.jpg, IMG/right_2016_12_01_13_32_56_393.jpg,0,0.9855326,0,30.18663
IMG/center_2016_12_01_13_32_56_494.jpg, IMG/left_2016_12_01_13_32_56_494.jpg, IMG/right_2016_12_01_13_32_56_494.jpg,0,0.9855326,0,30.18664
IMG/center_2016_12_01_13_32_56_595.jpg, IMG/left_2016_12_01_13_32_56_595.jpg, IMG/right_2016_12_01_13_32_56_595.jpg,0,0.9855326,0,30.18661
IMG/center_2016_12_01_13_32_56_695.jpg, IMG/left_2016_12_01_13_32_56_695.jpg, IMG/right_2016_12_01_13_32_56_695.jpg,0,0.9855326,0,30.18665
IMG/center_2016_12_01_13_32_56_796.jpg, IMG/left_2016_12_01_13_32_56_796.jpg, IMG/right_2016_12_01_13_32_56_796.jpg,0,0.9855326,0,30.18662
IMG/center_2016_12_01_13_32_56_897.jpg, IMG/left_2016_12_01_13_32_56_897.jpg, IMG/right_2016_12_01_13_32_56_897.jpg,0.01391724,0.9855326,0,30.18659
IMG/center_2016_12_01_13_32_56_999.jpg, IMG/left_2016_12_01_13_32_56_999.jpg, IMG/right_2016_12_01_13_32_56_999.jpg,0.01391724,0.9855326,0,30.18658
IMG/center_2016_12_01_13_32_57_101.jpg, IMG/left_2016_12_01_13_32_57_101.jpg, IMG/right_2016_12_01_13_32_57_101.jpg,0.01391724,0.9855326,0,30.18663
IMG/center_2016_12_01_13_32_57_203.jpg, IMG/left_2016_12_01_13_32_57_203.jpg, IMG/right_2016_12_01_13_32_57_203.jpg,0.1670138,0.9855326,0,30.17978
IMG/center_2016_12_01_13_32_57_304.jpg, IMG/left_2016_12_01_13_32_57_304.jpg, IMG/right_2016_12_01_13_32_57_304.jpg,0.3488158,0.9855326,0,30.16541
IMG/center_2016_12_01_13_32_57_405.jpg, IMG/left_2016_12_01_13_32_57_405.jpg, IMG/right_2016_12_01_13_32_57_405.jpg,0.3488158,0.9855326,0,30.17626
IMG/center_2016_12_01_13_32_57_507.jpg, IMG/left_2016_12_01_13_32_57_507.jpg, IMG/right_2016_12_01_13_32_57_507.jpg,0.0904655,0.9855326,0,30.18829
IMG/center_2016_12_01_13_32_57_609.jpg, IMG/left_2016_12_01_13_32_57_609.jpg, IMG/right_2016_12_01_13_32_57_609.jpg,0,0.9855326,0,30.18573
IMG/center_2016_12_01_13_32_57_709.jpg, IMG/left_2016_12_01_13_32_57_709.jpg, IMG/right_2016_12_01_13_32_57_709.jpg,-0.1167233,0.9855326,0,30.18136
IMG/center_2016_12_01_13_32_57_810.jpg, IMG/left_2016_12_01_13_32_57_810.jpg, IMG/right_2016_12_01_13_32_57_810.jpg,-0.1167233,0.9855326,0,30.18439
IMG/center_2016_12_01_13_32_57_912.jpg, IMG/left_2016_12_01_13_32_57_912.jpg, IMG/right_2016_12_01_13_32_57_912.jpg,-0.1167233,0.9855326,0,30.18549
IMG/center_2016_12_01_13_32_58_012.jpg, IMG/left_2016_12_01_13_32_58_012.jpg, IMG/right_2016_12_01_13_32_58_012.jpg,-0.1167233,0.9855326,0,30.18592
IMG/center_2016_12_01_13_32_58_113.jpg, IMG/left_2016_12_01_13_32_58_113.jpg, IMG/right_2016_12_01_13_32_58_113.jpg,-0.09773462,0.9855326,0,30.18656
IMG/center_2016_12_01_13_32_58_215.jpg, IMG/left_2016_12_01_13_32_58_215.jpg, IMG/right_2016_12_01_13_32_58_215.jpg,0,0.9855326,0,30.18628
IMG/center_2016_12_01_13_32_58_315.jpg, IMG/left_2016_12_01_13_32_58_315.jpg, IMG/right_2016_12_01_13_32_58_315.jpg,0,0.9855326,0,30.18662
IMG/center_2016_12_01_13_32_58_417.jpg, IMG/left_2016_12_01_13_32_58_417.jpg, IMG/right_2016_12_01_13_32_58_417.jpg,0,0.9855326,0,30.18663
IMG/center_2016_12_01_13_32_58_519.jpg, IMG/left_2016_12_01_13_32_58_519.jpg, IMG/right_2016_12_01_13_32_58_519.jpg,0,0.9855326,0,30.18665
IMG/center_2016_12_01_13_32_58_621.jpg, IMG/left_2016_12_01_13_32_58_621.jpg, IMG/right_2016_12_01_13_32_58_621.jpg,0,0.9855326,0,30.18663
IMG/center_2016_12_01_13_32_58_722.jpg, IMG/left_2016_12_01_13_32_58_722.jpg, IMG/right_2016_12_01_13_32_58_722.jpg,0,0.9855326,0,30.18661
IMG/center_2016_12_01_13_32_58_822.jpg, IMG/left_2016_12_01_13_32_58_822.jpg, IMG/right_2016_12_01_13_32_58_822.jpg,0,0.9855326,0,30.1866
IMG/center_2016_12_01_13_32_58_923.jpg, IMG/left_2016_12_01_13_32_58_923.jpg, IMG/right_2016_12_01_13_32_58_923.jpg,0,0.9855326,0,30.18665
IMG/center_2016_12_01_13_32_59_023.jpg, IMG/left_2016_12_01_13_32_59_023.jpg, IMG/right_2016_12_01_13_32_59_023.jpg,0.01391724,0.9855326,0,30.18657
IMG/center_2016_12_01_13_32_59_124.jpg, IMG/left_2016_12_01_13_32_59_124.jpg, IMG/right_2016_12_01_13_32_59_124.jpg,0.02348577,0.9855326,0,30.18657
IMG/center_2016_12_01_13_32_59_224.jpg, IMG/left_2016_12_01_13_32_59_224.jpg, IMG/right_2016_12_01_13_32_59_224.jpg,0.02348577,0.9855326,0,30.18657
IMG/center_2016_12_01_13_32_59_325.jpg, IMG/left_2016_12_01_13_32_59_325.jpg, IMG/right_2016_12_01_13_32_59_325.jpg,0.0617599,0.9855326,0,30.18599
IMG/center_2016_12_01_13_32_59_427.jpg, IMG/left_2016_12_01_13_32_59_427.jpg, IMG/right_2016_12_01_13_32_59_427.jpg,0.100034,0.9855326,0,30.185
IMG/center_2016_12_01_13_32_59_527.jpg, IMG/left_2016_12_01_13_32_59_527.jpg, IMG/right_2016_12_01_13_32_59_527.jpg,0.100034,0.9855326,0,30.18587
IMG/center_2016_12_01_13_32_59_628.jpg, IMG/left_2016_12_01_13_32_59_628.jpg, IMG/right_2016_12_01_13_32_59_628.jpg,0.1574452,0.9855326,0,30.18455
IMG/center_2016_12_01_13_32_59_730.jpg, IMG/left_2016_12_01_13_32_59_730.jpg, IMG/right_2016_12_01_13_32_59_730.jpg,0.1574452,0.9855326,0,30.18537
IMG/center_2016_12_01_13_32_59_831.jpg, IMG/left_2016_12_01_13_32_59_831.jpg, IMG/right_2016_12_01_13_32_59_831.jpg,0,0.9855326,0,30.18612
IMG/center_2016_12_01_13_32_59_932.jpg, IMG/left_2016_12_01_13_32_59_932.jpg, IMG/right_2016_12_01_13_32_59_932.jpg,0,0.9855326,0,30.1864
IMG/center_2016_12_01_13_33_00_032.jpg, IMG/left_2016_12_01_13_33_00_032.jpg, IMG/right_2016_12_01_13_33_00_032.jpg,0,0.9855326,0,30.1866
IMG/center_2016_12_01_13_33_00_134.jpg, IMG/left_2016_12_01_13_33_00_134.jpg, IMG/right_2016_12_01_13_33_00_134.jpg,0,0.9855326,0,30.18662
IMG/center_2016_12_01_13_33_00_234.jpg, IMG/left_2016_12_01_13_33_00_234.jpg, IMG/right_2016_12_01_13_33_00_234.jpg,0,0.9855326,0,30.18667
IMG/center_2016_12_01_13_33_00_336.jpg, IMG/left_2016_12_01_13_33_00_336.jpg, IMG/right_2016_12_01_13_33_00_336.jpg,0,0.9855326,0,30.18664
IMG/center_2016_12_01_13_33_00_438.jpg, IMG/left_2016_12_01_13_33_00_438.jpg, IMG/right_2016_12_01_13_33_00_438.jpg,0,0.9855326,0,30.18666
IMG/center_2016_12_01_13_33_00_540.jpg, IMG/left_2016_12_01_13_33_00_540.jpg, IMG/right_2016_12_01_13_33_00_540.jpg,0,0.9855326,0,30.18663
IMG/center_2016_12_01_13_33_00_640.jpg, IMG/left_2016_12_01_13_33_00_640.jpg, IMG/right_2016_12_01_13_33_00_640.jpg,0,0.9855326,0,30.18663
IMG/center_2016_12_01_13_33_00_740.jpg, IMG/left_2016_12_01_13_33_00_740.jpg, IMG/right_2016_12_01_13_33_00_740.jpg,0,0.9855326,0,30.18663
IMG/center_2016_12_01_13_33_00_841.jpg, IMG/left_2016_12_01_13_33_00_841.jpg, IMG/right_2016_12_01_13_33_00_841.jpg,0,0.9855326,0,30.18665
IMG/center_2016_12_01_13_33_00_943.jpg, IMG/left_2016_12_01_13_33_00_943.jpg, IMG/right_2016_12_01_13_33_00_943.jpg,0,0.9855326,0,30.18651
IMG/center_2016_12_01_13_33_01_043.jpg, IMG/left_2016_12_01_13_33_01_043.jpg, IMG/right_2016_12_01_13_33_01_043.jpg,0,0.9855326,0,30.18661
IMG/center_2016_12_01_13_33_01_145.jpg, IMG/left_2016_12_01_13_33_01_145.jpg, IMG/right_2016_12_01_13_33_01_145.jpg,0,0.9855326,0,30.18663
IMG/center_2016_12_01_13_33_01_245.jpg, IMG/left_2016_12_01_13_33_01_245.jpg, IMG/right_2016_12_01_13_33_01_245.jpg,0,0.9855326,0,30.1866
IMG/center_2016_12_01_13_33_01_345.jpg, IMG/left_2016_12_01_13_33_01_345.jpg, IMG/right_2016_12_01_13_33_01_345.jpg,0,0.9855326,0,30.18661
IMG/center_2016_12_01_13_33_01_447.jpg, IMG/left_2016_12_01_13_33_01_447.jpg, IMG/right_2016_12_01_13_33_01_447.jpg,0,0.9855326,0,30.18665
IMG/center_2016_12_01_13_33_01_549.jpg, IMG/left_2016_12_01_13_33_01_549.jpg, IMG/right_2016_12_01_13_33_01_549.jpg,0.1287396,0.9855326,0,30.18215
IMG/center_2016_12_01_13_33_01_649.jpg, IMG/left_2016_12_01_13_33_01_649.jpg, IMG/right_2016_12_01_13_33_01_649.jpg,0.1287396,0.9855326,0,30.18467
IMG/center_2016_12_01_13_33_01_750.jpg, IMG/left_2016_12_01_13_33_01_750.jpg, IMG/right_2016_12_01_13_33_01_750.jpg,0.1287396,0.9855326,0,30.1855
IMG/center_2016_12_01_13_33_01_851.jpg, IMG/left_2016_12_01_13_33_01_851.jpg, IMG/right_2016_12_01_13_33_01_851.jpg,0.1670138,0.9855326,0,30.18442
IMG/center_2016_12_01_13_33_01_951.jpg, IMG/left_2016_12_01_13_33_01_951.jpg, IMG/right_2016_12_01_13_33_01_951.jpg,0.1670138,0.9855326,0,30.18516
IMG/center_2016_12_01_13_33_02_052.jpg, IMG/left_2016_12_01_13_33_02_052.jpg, IMG/right_2016_12_01_13_33_02_052.jpg,0.1670138,0.9855326,0,30.18565
IMG/center_2016_12_01_13_33_02_153.jpg, IMG/left_2016_12_01_13_33_02_153.jpg, IMG/right_2016_12_01_13_33_02_153.jpg,0.1670138,0.9855326,0,30.18587
IMG/center_2016_12_01_13_33_02_255.jpg, IMG/left_2016_12_01_13_33_02_255.jpg, IMG/right_2016_12_01_13_33_02_255.jpg,0.1670138,0.9855326,0,30.18595
IMG/center_2016_12_01_13_33_02_357.jpg, IMG/left_2016_12_01_13_33_02_357.jpg, IMG/right_2016_12_01_13_33_02_357.jpg,0.1574452,0.9855326,0,30.18637
IMG/center_2016_12_01_13_33_02_458.jpg, IMG/left_2016_12_01_13_33_02_458.jpg, IMG/right_2016_12_01_13_33_02_458.jpg,0,0.9855326,0,30.18597
IMG/center_2016_12_01_13_33_02_559.jpg, IMG/left_2016_12_01_13_33_02_559.jpg, IMG/right_2016_12_01_13_33_02_559.jpg,0,0.9855326,0,30.18651
IMG/center_2016_12_01_13_33_02_662.jpg, IMG/left_2016_12_01_13_33_02_662.jpg, IMG/right_2016_12_01_13_33_02_662.jpg,0,0.9855326,0,30.18689
IMG/center_2016_12_01_13_33_02_764.jpg, IMG/left_2016_12_01_13_33_02_764.jpg, IMG/right_2016_12_01_13_33_02_764.jpg,0,0.9855326,0,30.18662
IMG/center_2016_12_01_13_33_02_864.jpg, IMG/left_2016_12_01_13_33_02_864.jpg, IMG/right_2016_12_01_13_33_02_864.jpg,0,0.9855326,0,30.18663
IMG/center_2016_12_01_13_33_02_966.jpg, IMG/left_2016_12_01_13_33_02_966.jpg, IMG/right_2016_12_01_13_33_02_966.jpg,0.01391724,0.9855326,0,30.18661
IMG/center_2016_12_01_13_33_03_068.jpg, IMG/left_2016_12_01_13_33_03_068.jpg, IMG/right_2016_12_01_13_33_03_068.jpg,0.1670138,0.9855326,0,30.18203
IMG/center_2016_12_01_13_33_03_170.jpg, IMG/left_2016_12_01_13_33_03_170.jpg, IMG/right_2016_12_01_13_33_03_170.jpg,0.1670138,0.9855326,0,30.18435
IMG/center_2016_12_01_13_33_03_271.jpg, IMG/left_2016_12_01_13_33_03_271.jpg, IMG/right_2016_12_01_13_33_03_271.jpg,0.1670138,0.9855326,0,30.18526
IMG/center_2016_12_01_13_33_03_371.jpg, IMG/left_2016_12_01_13_33_03_371.jpg, IMG/right_2016_12_01_13_33_03_371.jpg,0.1670138,0.9855326,0,30.18558
IMG/center_2016_12_01_13_33_03_473.jpg, IMG/left_2016_12_01_13_33_03_473.jpg, IMG/right_2016_12_01_13_33_03_473.jpg,0.1670138,0.9855326,0,30.18582
IMG/center_2016_12_01_13_33_03_574.jpg, IMG/left_2016_12_01_13_33_03_574.jpg, IMG/right_2016_12_01_13_33_03_574.jpg,0.1574452,0.9855326,0,30.18633
IMG/center_2016_12_01_13_33_03_676.jpg, IMG/left_2016_12_01_13_33_03_676.jpg, IMG/right_2016_12_01_13_33_03_676.jpg,0,0.9855326,0,30.18596
IMG/center_2016_12_01_13_33_03_776.jpg, IMG/left_2016_12_01_13_33_03_776.jpg, IMG/right_2016_12_01_13_33_03_776.jpg,0,0.9855326,0,30.18662
IMG/center_2016_12_01_13_33_03_877.jpg, IMG/left_2016_12_01_13_33_03_877.jpg, IMG/right_2016_12_01_13_33_03_877.jpg,0,0.9855326,0,30.18661
IMG/center_2016_12_01_13_33_03_979.jpg, IMG/left_2016_12_01_13_33_03_979.jpg, IMG/right_2016_12_01_13_33_03_979.jpg,0,0.9855326,0,30.18661
IMG/center_2016_12_01_13_33_04_080.jpg, IMG/left_2016_12_01_13_33_04_080.jpg, IMG/right_2016_12_01_13_33_04_080.jpg,0,0.9855326,0,30.18662
IMG/center_2016_12_01_13_33_04_182.jpg, IMG/left_2016_12_01_13_33_04_182.jpg, IMG/right_2016_12_01_13_33_04_182.jpg,0,0.9855326,0,30.18663
IMG/center_2016_12_01_13_33_04_284.jpg, IMG/left_2016_12_01_13_33_04_284.jpg, IMG/right_2016_12_01_13_33_04_284.jpg,0,0.9855326,0,30.1866
IMG/center_2016_12_01_13_33_04_385.jpg, IMG/left_2016_12_01_13_33_04_385.jpg, IMG/right_2016_12_01_13_33_04_385.jpg,0,0.9855326,0,30.18665
IMG/center_2016_12_01_13_33_04_486.jpg, IMG/left_2016_12_01_13_33_04_486.jpg, IMG/right_2016_12_01_13_33_04_486.jpg,0,0.9855326,0,30.18705
IMG/center_2016_12_01_13_33_04_588.jpg, IMG/left_2016_12_01_13_33_04_588.jpg, IMG/right_2016_12_01_13_33_04_588.jpg,0.1287396,0.9855326,0,30.18367
IMG/center_2016_12_01_13_33_04_689.jpg, IMG/left_2016_12_01_13_33_04_689.jpg, IMG/right_2016_12_01_13_33_04_689.jpg,0.1287396,0.9855326,0,30.18523
IMG/center_2016_12_01_13_33_04_789.jpg, IMG/left_2016_12_01_13_33_04_789.jpg, IMG/right_2016_12_01_13_33_04_789.jpg,0.1287396,0.9855326,0,30.18573
IMG/center_2016_12_01_13_33_04_891.jpg, IMG/left_2016_12_01_13_33_04_891.jpg, IMG/right_2016_12_01_13_33_04_891.jpg,0.1287396,0.9855326,0,30.18607
IMG/center_2016_12_01_13_33_04_992.jpg, IMG/left_2016_12_01_13_33_04_992.jpg, IMG/right_2016_12_01_13_33_04_992.jpg,0.1287396,0.9855326,0,30.18615
IMG/center_2016_12_01_13_33_05_092.jpg, IMG/left_2016_12_01_13_33_05_092.jpg, IMG/right_2016_12_01_13_33_05_092.jpg,0.1287396,0.9855326,0,30.18623
IMG/center_2016_12_01_13_33_05_194.jpg, IMG/left_2016_12_01_13_33_05_194.jpg, IMG/right_2016_12_01_13_33_05_194.jpg,0.1287396,0.9855326,0,30.18618
IMG/center_2016_12_01_13_33_05_295.jpg, IMG/left_2016_12_01_13_33_05_295.jpg, IMG/right_2016_12_01_13_33_05_295.jpg,0.1287396,0.9855326,0,30.18627
IMG/center_2016_12_01_13_33_05_396.jpg, IMG/left_2016_12_01_13_33_05_396.jpg, IMG/right_2016_12_01_13_33_05_396.jpg,0.1574452,0.9855326,0,30.18507
IMG/center_2016_12_01_13_33_05_496.jpg, IMG/left_2016_12_01_13_33_05_496.jpg, IMG/right_2016_12_01_13_33_05_496.jpg,0.1670138,0.9855326,0,30.18515
IMG/center_2016_12_01_13_33_05_599.jpg, IMG/left_2016_12_01_13_33_05_599.jpg, IMG/right_2016_12_01_13_33_05_599.jpg,0.1765823,0.9855326,0,30.18524
IMG/center_2016_12_01_13_33_05_701.jpg, IMG/left_2016_12_01_13_33_05_701.jpg, IMG/right_2016_12_01_13_33_05_701.jpg,0.1765823,0.9855326,0,30.18559
IMG/center_2016_12_01_13_33_05_802.jpg, IMG/left_2016_12_01_13_33_05_802.jpg, IMG/right_2016_12_01_13_33_05_802.jpg,0.1765823,0.9855326,0,30.18562
IMG/center_2016_12_01_13_33_05_903.jpg, IMG/left_2016_12_01_13_33_05_903.jpg, IMG/right_2016_12_01_13_33_05_903.jpg,0.1765823,0.9855326,0,30.18583
IMG/center_2016_12_01_13_33_06_005.jpg, IMG/left_2016_12_01_13_33_06_005.jpg, IMG/right_2016_12_01_13_33_06_005.jpg,0.1765823,0.9855326,0,30.18596
IMG/center_2016_12_01_13_33_06_108.jpg, IMG/left_2016_12_01_13_33_06_108.jpg, IMG/right_2016_12_01_13_33_06_108.jpg,0.1478767,0.9855326,0,30.18691
IMG/center_2016_12_01_13_33_06_209.jpg, IMG/left_2016_12_01_13_33_06_209.jpg, IMG/right_2016_12_01_13_33_06_209.jpg,0.1287396,0.9855326,0,30.18694
IMG/center_2016_12_01_13_33_06_310.jpg, IMG/left_2016_12_01_13_33_06_310.jpg, IMG/right_2016_12_01_13_33_06_310.jpg,0.1287396,0.9855326,0,30.18661
IMG/center_2016_12_01_13_33_06_411.jpg, IMG/left_2016_12_01_13_33_06_411.jpg, IMG/right_2016_12_01_13_33_06_411.jpg,0.1287396,0.9855326,0,30.18642
IMG/center_2016_12_01_13_33_06_512.jpg, IMG/left_2016_12_01_13_33_06_512.jpg, IMG/right_2016_12_01_13_33_06_512.jpg,0.1287396,0.9855326,0,30.18593
IMG/center_2016_12_01_13_33_06_614.jpg, IMG/left_2016_12_01_13_33_06_614.jpg, IMG/right_2016_12_01_13_33_06_614.jpg,0,0.9855326,0,30.18599
IMG/center_2016_12_01_13_33_06_717.jpg, IMG/left_2016_12_01_13_33_06_717.jpg, IMG/right_2016_12_01_13_33_06_717.jpg,0,0.9855326,0,30.1871
IMG/center_2016_12_01_13_33_06_817.jpg, IMG/left_2016_12_01_13_33_06_817.jpg, IMG/right_2016_12_01_13_33_06_817.jpg,0,0.9855326,0,30.18666
IMG/center_2016_12_01_13_33_06_920.jpg, IMG/left_2016_12_01_13_33_06_920.jpg, IMG/right_2016_12_01_13_33_06_920.jpg,0,0.9855326,0,30.18664
IMG/center_2016_12_01_13_33_07_022.jpg, IMG/left_2016_12_01_13_33_07_022.jpg, IMG/right_2016_12_01_13_33_07_022.jpg,0,0.9855326,0,30.18666
IMG/center_2016_12_01_13_33_07_124.jpg, IMG/left_2016_12_01_13_33_07_124.jpg, IMG/right_2016_12_01_13_33_07_124.jpg,0,0.9855326,0,30.18662
IMG/center_2016_12_01_13_33_07_225.jpg, IMG/left_2016_12_01_13_33_07_225.jpg, IMG/right_2016_12_01_13_33_07_225.jpg,0,0.9855326,0,30.18665
IMG/center_2016_12_01_13_33_07_327.jpg, IMG/left_2016_12_01_13_33_07_327.jpg, IMG/right_2016_12_01_13_33_07_327.jpg,0,0.9855326,0,30.18666
IMG/center_2016_12_01_13_33_07_428.jpg, IMG/left_2016_12_01_13_33_07_428.jpg, IMG/right_2016_12_01_13_33_07_428.jpg,0,0.9855326,0,30.1866
IMG/center_2016_12_01_13_33_07_528.jpg, IMG/left_2016_12_01_13_33_07_528.jpg, IMG/right_2016_12_01_13_33_07_528.jpg,0,0.9855326,0,30.18667
IMG/center_2016_12_01_13_33_07_629.jpg, IMG/left_2016_12_01_13_33_07_629.jpg, IMG/right_2016_12_01_13_33_07_629.jpg,0,0.9855326,0,30.18664
IMG/center_2016_12_01_13_33_07_731.jpg, IMG/left_2016_12_01_13_33_07_731.jpg, IMG/right_2016_12_01_13_33_07_731.jpg,0,0.9855326,0,30.18666
IMG/center_2016_12_01_13_33_07_834.jpg, IMG/left_2016_12_01_13_33_07_834.jpg, IMG/right_2016_12_01_13_33_07_834.jpg,0,0.9855326,0,30.18665
IMG/center_2016_12_01_13_33_07_936.jpg, IMG/left_2016_12_01_13_33_07_936.jpg, IMG/right_2016_12_01_13_33_07_936.jpg,0,0.9855326,0,30.18661
IMG/center_2016_12_01_13_33_08_039.jpg, IMG/left_2016_12_01_13_33_08_039.jpg, IMG/right_2016_12_01_13_33_08_039.jpg,0.243562,0.9855326,0,30.17241
IMG/center_2016_12_01_13_33_08_142.jpg, IMG/left_2016_12_01_13_33_08_142.jpg, IMG/right_2016_12_01_13_33_08_142.jpg,0.243562,0.9855326,0,30.18
IMG/center_2016_12_01_13_33_08_244.jpg, IMG/left_2016_12_01_13_33_08_244.jpg, IMG/right_2016_12_01_13_33_08_244.jpg,0.2339935,0.9855326,0,30.18364
IMG/center_2016_12_01_13_33_08_346.jpg, IMG/left_2016_12_01_13_33_08_346.jpg, IMG/right_2016_12_01_13_33_08_346.jpg,0.243562,0.9855326,0,30.18405
IMG/center_2016_12_01_13_33_08_447.jpg, IMG/left_2016_12_01_13_33_08_447.jpg, IMG/right_2016_12_01_13_33_08_447.jpg,0.2339935,0.9855326,0,30.18516
IMG/center_2016_12_01_13_33_08_548.jpg, IMG/left_2016_12_01_13_33_08_548.jpg, IMG/right_2016_12_01_13_33_08_548.jpg,0.2148564,0.9855326,0,30.18562
IMG/center_2016_12_01_13_33_08_649.jpg, IMG/left_2016_12_01_13_33_08_649.jpg, IMG/right_2016_12_01_13_33_08_649.jpg,0.0904655,0.9855326,0,30.18855
IMG/center_2016_12_01_13_33_08_750.jpg, IMG/left_2016_12_01_13_33_08_750.jpg, IMG/right_2016_12_01_13_33_08_750.jpg,0,0.9855326,0,30.18622
IMG/center_2016_12_01_13_33_08_851.jpg, IMG/left_2016_12_01_13_33_08_851.jpg, IMG/right_2016_12_01_13_33_08_851.jpg,0,0.9855326,0,30.18657
IMG/center_2016_12_01_13_33_08_951.jpg, IMG/left_2016_12_01_13_33_08_951.jpg, IMG/right_2016_12_01_13_33_08_951.jpg,0,0.9855326,0,30.18672
IMG/center_2016_12_01_13_33_09_054.jpg, IMG/left_2016_12_01_13_33_09_054.jpg, IMG/right_2016_12_01_13_33_09_054.jpg,0,0.9855326,0,30.18664
